owner,brand,kms_driven,age,power,price,prediction
1,2,14000.0,2.0,410.0,173300.0,182412.7990085311
1,2,8500.0,3.0,350.0,154400.0,146728.56196162233
1,3,51576.0,6.0,100.0,19695.0,9962.860609135758
1,1,59944.0,8.0,180.0,24000.0,22494.06722121028
1,6,174638.0,14.0,150.0,23000.0,42795.79252796492
1,2,20000.0,6.0,350.0,95000.0,136891.02319844835
1,2,13452.0,6.0,350.0,95000.0,137293.03470732778
1,3,15939.0,13.0,100.0,15800.0,-9156.058544714688
1,2,28000.0,7.0,500.0,120000.0,215801.21612045175
1,2,5000.0,7.0,350.0,85700.0,134768.1076227217
1,1,9500.0,3.0,400.0,150000.0,161729.82487015595
1,2,23000.0,4.0,350.0,126000.0,142794.50718126167
1,4,18000.0,7.0,125.0,26000.0,35140.344289467146
1,1,23000.0,7.0,220.0,42400.0,49791.443434769884
1,3,46643.0,14.0,100.0,12200.0,-14084.950602088502
1,3,23500.0,8.0,100.0,38000.0,5598.906344810632
1,1,7600.0,8.0,220.0,40000.0,47693.085678767035
1,1,48021.0,16.0,125.0,13500.0,-31354.496572018586
2,2,15000.0,12.0,350.0,55000.0,109870.9128725718
1,3,8191.0,4.0,100.0,50000.0,18714.130761676017
1,4,42837.0,8.0,150.0,43000.0,44312.517908201495
1,1,20094.0,6.0,220.0,64000.0,53013.689810434735
1,4,2780.0,2.0,110.0,65000.0,43049.4200936299
1,6,45949.0,4.0,160.0,50390.0,86631.2793799055
1,3,18755.0,5.0,100.0,34000.0,15021.724927398041
1,1,38500.0,7.0,220.0,45000.0,48839.82792047069
1,6,23000.0,7.0,100.0,21000.0,45930.64819315828
1,1,13000.0,4.0,400.0,110000.0,158471.11013220117
1,7,11446.0,5.0,200.0,120000.0,120110.19412063209
1,3,26000.0,8.0,125.0,35000.0,19186.283826845145
1,3,70000.0,11.0,223.0,43000.0,61217.60852391804
1,11,1884.0,5.0,250.0,220000.0,197855.25752284355
1,1,14000.0,4.0,100.0,33000.0,-6480.650680811428
1,2,9788.0,5.0,350.0,140000.0,140561.81815136934
2,4,16025.0,9.0,250.0,76000.0,88814.16998995618
1,5,56113.0,11.0,150.0,16500.0,46785.01267822759
1,5,14526.0,10.0,150.0,40000.0,52382.06161573806
1,2,6800.0,3.0,350.0,142000.0,146832.9326954487
1,3,20904.0,6.0,100.0,37500.0,11845.954225560585
1,2,8942.0,7.0,350.0,100000.0,134526.09030934313
1,10,5000.0,6.0,650.0,420000.0,402054.86972398707
1,7,9800.0,6.0,390.0,135000.0,221597.9810337699
1,3,21664.0,6.0,100.0,33000.0,11799.29436808527
2,1,35000.0,5.0,150.0,35000.0,7603.877498734306
1,1,12000.0,4.0,400.0,114000.0,158532.5046815108
2,2,13800.0,7.0,350.0,83000.0,125163.75540859876
2,3,19000.0,5.0,100.0,31000.0,5942.603082618974
1,5,13000.0,7.0,150.0,39000.0,61607.25114409778
2,1,40000.0,5.0,200.0,80000.0,34778.63246280333
2,2,25000.0,9.0,350.0,81300.0,118388.4688255888
1,2,13000.0,6.0,350.0,109000.0,137320.78504361573
1,7,12000.0,6.0,200.0,120000.0,117032.34772494347
1,1,80828.0,11.0,150.0,19000.0,-4408.634619055461
1,3,15148.0,3.0,100.0,42000.0,21330.842697500033
1,2,16505.0,5.0,350.0,107000.0,140149.43096365663
1,2,21496.0,9.0,350.0,72378.0,127667.67550656795
1,6,8500.0,4.0,200.0,75000.0,110915.82602549541
1,4,36849.0,10.0,110.0,17000.0,16607.09867023163
1,3,35655.0,6.0,100.0,26000.0,10940.323228694302
1,7,8900.0,5.0,390.0,185000.0,224697.06994351966
1,1,13146.0,3.0,125.0,35000.0,10356.477934978648
1,2,24700.0,8.0,500.0,75000.0,212959.98431780247
1,2,29000.0,5.0,350.0,102500.0,139382.30607003282
1,6,12216.0,4.0,100.0,26000.0,55724.228459026504
1,6,33000.0,11.0,160.0,22500.0,66119.44069131829
1,1,22540.0,5.0,150.0,38700.0,17432.933763330453
1,1,6457.0,4.0,220.0,60000.0,59938.59491011225
1,6,24000.0,7.0,110.0,26000.0,51365.59918597208
2,2,18000.0,7.0,350.0,99000.0,124905.89830149834
1,3,19682.0,10.0,100.0,25000.0,-254.35689666737744
1,2,17580.0,8.0,350.0,85000.0,130951.9303770355
1,4,13443.0,3.0,125.0,55000.0,47595.454512155426
1,2,11738.0,4.0,350.0,100000.0,143485.9325955867
1,4,26500.0,9.0,250.0,68100.0,97235.14226613608
1,5,8800.0,3.0,150.0,65000.0,74040.44351268253
1,6,19500.0,5.0,180.0,70000.0,96203.96108347159
2,3,30000.0,10.0,100.0,21700.0,-9951.906036642307
1,2,10200.0,5.0,350.0,125000.0,140536.52359705378
2,5,17243.0,4.0,250.0,75000.0,116377.63075852637
1,2,8000.0,4.0,350.0,116100.0,143715.42542090605
1,8,610.0,3.0,150.0,90000.0,111800.4756298501
1,2,21820.0,6.0,350.0,85000.0,136779.28511870484
2,1,44696.0,8.0,200.0,42273.0,25358.822213132094
1,13,21000.0,6.0,300.0,210000.0,245957.6737190347
1,2,3500.0,3.0,350.0,130000.0,147035.53470817045
1,5,6168.0,5.0,150.0,41000.0,68114.3663357233
2,2,66650.0,9.0,350.0,58000.0,115831.38584684291
1,1,21000.0,4.0,135.0,45400.0,12326.79687145321
1,7,22088.0,8.0,200.0,75000.0,110325.3318807658
1,1,45000.0,12.0,150.0,21000.0,-5252.824521761293
1,3,27110.0,7.0,100.0,27167.0,8421.105837173971
1,3,40000.0,9.0,100.0,34000.0,1542.0624658307352
1,1,43596.0,11.0,150.0,12000.0,-2122.7927591594926
1,2,22840.0,11.0,350.0,65000.0,121497.49360155365
1,13,23000.0,5.0,250.0,165000.0,221396.9907251693
1,1,28750.0,4.0,125.0,45000.0,6354.643572180175
1,5,15500.0,5.0,150.0,60000.0,67541.43240156588
1,3,38000.0,25.0,100.0,23000.0,-47036.489481487304
1,1,12000.0,4.0,400.0,119500.0,158532.5046815108
1,2,14000.0,4.0,500.0,160000.0,225792.24125689978
1,2,5600.0,4.0,350.0,133000.0,143862.77233924915
2,2,13869.0,5.0,350.0,100000.0,131247.18681543856
1,7,9000.0,3.0,200.0,174600.0,126348.0328189856
1,2,24667.0,6.0,500.0,115000.0,219049.67796867184
1,1,6000.0,8.0,220.0,49000.0,47791.316957662435
1,1,27000.0,18.0,150.0,15000.0,-22410.72552641452
1,7,24000.0,7.0,390.0,120000.0,217682.34461820213
1,5,16800.0,4.0,150.0,72300.0,70505.45330283446
1,1,15235.0,5.0,150.0,60000.0,17881.420946037266
1,12,45000.0,2.0,110.0,28000.0,139809.90424396883
1,5,7018.0,4.0,150.0,80000.0,71106.01478418121
2,1,23662.0,7.0,200.0,50000.0,29694.028978681832
1,2,41000.0,6.0,350.0,90047.0,135601.73766294622
1,1,36000.0,4.0,400.0,110000.0,157059.0354980798
1,5,21700.0,6.0,125.0,31900.0,50376.088525166546
1,9,11000.0,3.0,1200.0,865000.0,700697.9384382574
1,2,6153.0,5.0,350.0,155000.0,140784.98733810987
1,3,17330.0,6.0,149.0,56000.0,38997.471501198
1,3,22365.0,10.0,100.0,27500.0,-419.0784724651021
1,6,12152.0,11.0,150.0,23000.0,61903.04871320193
1,4,13000.0,7.0,125.0,35000.0,35447.31703601527
1,1,13240.0,9.0,150.0,36000.0,5828.567810425651
1,6,41657.0,8.0,160.0,40000.0,74719.4495240581
1,7,13000.0,4.0,200.0,110000.0,123058.62080637603
1,1,15580.0,7.0,100.0,18000.0,-15709.155514833881
1,4,35000.0,7.0,125.0,32000.0,34096.636951203516
1,8,15000.0,4.0,150.0,60000.0,107873.17424991353
1,2,20000.0,8.0,500.0,111300.0,213248.5386995577
1,2,34000.0,6.0,500.0,120000.0,218476.6826399651
1,7,930.0,3.0,250.0,198599.0,154325.2145425314
1,1,6500.0,4.0,160.0,80000.0,26957.881691751347
1,5,25108.0,11.0,150.0,35000.0,48688.55067957252
1,1,107000.0,16.0,100.0,10600.0,-48716.34955105955
1,2,1800.0,2.0,350.0,150000.0,150183.7392573679
1,1,5026.0,5.0,200.0,90000.0,45989.92561055638
1,2,48898.0,7.0,500.0,80000.0,214518.19282897923
